1uM,,250nM,,500nM,,750nM,,100nM,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs
800,0.0129876334685697,800,-0.0162361506064464,800,0.0101133328186358,800,-0.0124296315839545,800,0.0163292549387079
799,0.0135357108939409,799,-0.0158178209266827,799,0.0101245936980696,799,-0.0130430955133098,799,0.0162640811713628
798,0.0134309045954186,798,-0.0156180940819906,798,0.0102255042085245,798,-0.0124528244333758,798,0.0161388137520284
797,0.0130428475690233,797,-0.0159534829249215,797,0.0103719827602661,797,-0.0127109310717871,797,0.0161356435740025
796,0.0129135722424986,796,-0.0157338969093338,796,0.00968023581897643,796,-0.013029932382766,796,0.0158833125374451
795,0.0131449721419384,795,-0.0160520833000506,795,0.0100877120938215,795,-0.0130271188374631,795,0.0161955316100381
794,0.0131037779406998,794,-0.0158836108083119,794,0.0102676720317873,794,-0.0128032328366621,794,0.0164276388188717
793,0.0131494546482576,793,-0.0160460960614279,793,0.00989895487774144,793,-0.013127139226875,793,0.0161248167845376
792,0.0134910616535672,792,-0.015280046897602,792,0.010440414663401,792,-0.0122940216975586,792,0.0161498558239617
791,0.0127238763004551,791,-0.0162256773245807,791,0.00989413504077431,791,-0.0128967211613762,791,0.0160083182657106
790,0.0136034145218903,790,-0.014930881677973,790,0.0102857224897306,790,-0.0123706125222461,790,0.0162787544943028
789,0.0132091457643511,789,-0.0156357236717958,789,0.0103488122154592,789,-0.0124823042286122,789,0.0160525018279667
788,0.0128618942159093,788,-0.0156035104243588,788,0.0102829923429444,788,-0.012810471361201,788,0.0157669056179156
787,0.0131256818837861,787,-0.015637371727183,787,0.0102403459672575,787,-0.0128225353006685,787,0.0160200016276856
786,0.0131932148784638,786,-0.0155797859623753,786,0.0104620520999562,786,-0.0124909063173061,786,0.0158786674755159
785,0.0129907274064164,785,-0.0160726887487767,785,0.00971252972883581,785,-0.0129946110189358,785,0.0154743079524206
784,0.0128827993436085,784,-0.0155815840722529,784,0.0102090198496026,784,-0.0122606033341254,784,0.0162787276196318
783,0.0135520282389096,783,-0.015327127469148,783,0.010891072394857,783,-0.0121525296670578,783,0.0164380430075938
782,0.0129804854895542,782,-0.0157400881702061,782,0.00984924956737059,782,-0.0128075055914305,782,0.0158652695694219
781,0.0132901434770115,781,-0.0151693724617965,781,0.0102083043047834,781,-0.0127385834407624,781,0.0165128422127807
780,0.0131225869843703,780,-0.0157894653095618,780,0.0102101329216646,780,-0.0128528947321469,780,0.0159457706228159
779,0.0129764581352836,779,-0.0152881939009546,779,0.0103027664154467,779,-0.0125754593016709,779,0.0158995572198453
778,0.0131534302431706,778,-0.016077727704898,778,0.0104110891722742,778,-0.0127832760018148,778,0.0158507712990119
777,0.0127442949620075,777,-0.0160700944119347,777,0.0102344887125999,777,-0.0126109656410196,777,0.0159465493916685
776,0.0130143594174432,776,-0.0158482212835977,776,0.0100960048827445,776,-0.0128940575252819,776,0.0158292664226371
775,0.0131900394450972,775,-0.0153714545099681,775,0.0102689442861855,775,-0.0126557216213026,775,0.0164153261733659
774,0.0131564453159277,774,-0.0156779219078305,774,0.0105498326606965,774,-0.0126392781061141,774,0.0161812909966463
773,0.0132614789679578,773,-0.0156300303414288,773,0.0105606539702787,773,-0.0127057020622521,773,0.0161321241661808
772,0.0130860901790299,772,-0.015382997788227,772,0.0104959423104509,772,-0.0121524289803995,772,0.0163613213343787
771,0.0134622503760315,771,-0.0155750409144534,771,0.0103563146707207,771,-0.0125439236172969,771,0.0163896266668532
770,0.013416006797809,770,-0.0157087315211912,770,0.01017403903845,770,-0.012207450759988,770,0.0159886855537829
769,0.0129471475891506,769,-0.015819618051296,769,0.0103583294864364,769,-0.0126885062215641,769,0.015896227681714
768,0.0128809061082066,768,-0.0156754250849132,768,0.00988738206247144,768,-0.0129182809352803,768,0.0157357688347901
767,0.0127077233136127,767,-0.0156973966339504,767,0.0101742775344409,767,-0.0130259130267535,767,0.0160259911512074
766,0.0130863302795689,766,-0.0155226921028602,766,0.0101593055400858,766,-0.0126869475005946,766,0.0163002010119613
765,0.0130524240621159,765,-0.01558807718483,765,0.0102003273849628,765,-0.0125346183925197,765,0.0160072170914796
764,0.013197084135376,764,-0.0156028111955941,764,0.0100995022086122,764,-0.0124025633083853,764,0.0157737506411075
763,0.0128772796521723,763,-0.015608954381238,763,0.00991921466754657,763,-0.0124722933962564,763,0.0159186220022864
762,0.0130144661111538,762,-0.0157430839099101,762,0.0100354155332469,762,-0.0121680854753694,762,0.0163775839067632
761,0.0132526451291335,761,-0.0157261077783511,761,0.010135059953699,761,-0.0125189751058759,761,0.0161016059172117
760,0.0134553081852808,760,-0.0153713045952453,760,0.0101219175567427,760,-0.0123598946454394,760,0.0160822913378526
759,0.0129408003429196,759,-0.0154650911289624,759,0.0101128823895317,759,-0.01276321770471,759,0.0160088554248853
758,0.0130573591061868,758,-0.0157749872558783,758,0.0100448994470797,758,-0.012673421590186,758,0.0163981213145524
757,0.0132350313644837,757,-0.0155681979645789,757,0.0101885610331482,757,-0.0128510350266694,757,0.0162760132864264
756,0.013106926064297,756,-0.0152493068277628,756,0.0102051506212955,756,-0.0122317628298437,756,0.0166561581980923
755,0.0131959366969719,755,-0.0153243787437999,755,0.0106131464524643,755,-0.012290498798571,755,0.0167117330965549
754,0.0129859264778134,754,-0.0159197959863747,754,0.0102070057264561,754,-0.012448598496694,754,0.016233983598789
753,0.0130612538292078,753,-0.0156318781849043,753,0.0102173944617962,753,-0.012293719735908,753,0.0163095270837506
752,0.0130418605887024,752,-0.015742834265724,752,0.0103039062352739,752,-0.0123157623846687,752,0.0160671411424048
751,0.0131688793769493,751,-0.0155390268081821,751,0.0102684936956599,751,-0.0124676148879439,751,0.0160173426280238
750,0.0127996914141737,750,-0.0158921957026577,750,0.0101193474167346,750,-0.0127209364049295,750,0.0160219891734187
749,0.0131908399723286,749,-0.0153044874491811,749,0.0105267321887471,749,-0.0121622458197731,749,0.0162651829970783
748,0.0127727654032599,748,-0.015864593664776,748,0.00999403842155163,748,-0.0125891391416059,748,0.0160609361617205
747,0.0129031454787914,747,-0.0156559993123318,747,0.0102349392678459,747,-0.0123178760045346,747,0.0159168497477904
746,0.0131352335227768,746,-0.0161450744759089,746,0.0100646626815835,746,-0.0126222807907677,746,0.0164212673844939
745,0.0129599757103177,745,-0.0157166208275649,745,0.00985409538624943,745,-0.012692227016746,745,0.0157982862380953
744,0.0132204872033673,744,-0.0154759824451885,744,0.0103593103869442,744,-0.0124176070378281,744,0.016348177320052
743,0.0128105955905303,743,-0.016099678910836,743,0.00999186636454091,743,-0.01273295255566,743,0.0158203265064895
742,0.0127203044661496,742,-0.0158814645582093,742,0.00987919918241475,742,-0.0126603478191656,742,0.0160247019194369
741,0.0131706137699754,741,-0.0155402256614364,741,0.0100380911415961,741,-0.0123912927482306,741,0.0164648208256036
740,0.0131534836071082,740,-0.0157065344736503,740,0.0101586960716028,740,-0.0123664361040516,740,0.01604344987493
739,0.0129776850074634,739,-0.015770893373855,739,0.0102281279825359,739,-0.0126984617912646,739,0.0163658102811152
738,0.0128735199025204,738,-0.0156761741332956,738,0.0100563969834771,738,-0.0125937157565661,738,0.0164608416879619
737,0.0128831993239748,737,-0.0157509725922756,737,0.00998442317840048,737,-0.012527677067988,737,0.0160240304460722
736,0.0127514390546282,736,-0.0158633457915981,736,0.00984816389951657,736,-0.0127454711205912,736,0.0160346398466208
735,0.0128408834433464,735,-0.0159510874955894,735,0.00999268750676784,735,-0.0127654296926958,735,0.0161086174026168
734,0.0126753125317316,734,-0.0157574132456745,734,0.00982480945795588,734,-0.0127208861274497,734,0.0161188527627054
733,0.0127094558659454,733,-0.0159786840369877,733,0.00981466840785628,733,-0.0129335078229926,733,0.0160226337847991
732,0.0124368638058621,732,-0.0159563773844031,732,0.00949051789259925,732,-0.0130114430370949,732,0.0160625478364922
731,0.0124891040253166,731,-0.0161384899189317,731,0.00955449774285908,731,-0.0129264723636665,731,0.0159013294037758
730,0.0127058574957532,730,-0.0158102329852173,730,0.00985608139321396,730,-0.0127491914277635,730,0.0161077308867165
729,0.0124801526797971,729,-0.0158476721991418,729,0.00973969023667861,729,-0.012842540594987,729,0.0160960451644481
728,0.0124423779026087,728,-0.0160083246616241,728,0.00980222410077137,728,-0.0130788148229446,728,0.0161248705148363
727,0.0122700888047261,727,-0.0160877056633221,727,0.00957905496098921,727,-0.0130959449825773,727,0.0160097148809467
726,0.012474158578347,726,-0.0162788889526732,726,0.00961234702778887,726,-0.0129844110009415,726,0.0162326400057922
725,0.0122061869013012,725,-0.0163028245787451,725,0.00952933332733648,725,-0.013169883256256,725,0.0159770030342291
724,0.0123574632478971,724,-0.016064905691757,724,0.00949636512197273,724,-0.0132042863815876,724,0.0162178070153603
723,0.0123042535543863,723,-0.0163279057047989,723,0.00970157070663588,723,-0.0131322627049471,723,0.0159687851742741
722,0.0125081262471595,722,-0.0160948397630452,722,0.00978353183297516,722,-0.0130443515163661,722,0.0163296312280296
721,0.0125771354180831,721,-0.0160281338502989,721,0.0100459591151195,721,-0.0128998873490676,721,0.0162778407564216
720,0.0131476936581145,720,-0.015751072448096,720,0.0101784909852105,720,-0.0125703795455139,720,0.0165566468657426
719,0.0129270127368995,719,-0.0157525203549119,719,0.0100400514987704,719,-0.0125629861308773,719,0.0162520956380738
718,0.0129661098730647,718,-0.015679320122394,718,0.0102756236829233,718,-0.0124974961062519,718,0.0163385009993156
717,0.0132168045389326,717,-0.0152861446690988,717,0.0105868331064139,717,-0.012223356947203,717,0.0164861420963034
716,0.0128286187414123,716,-0.0155522140119663,716,0.0101660627479673,716,-0.012423896067916,716,0.0160723254583143
715,0.0132502698979871,715,-0.0153724039686778,715,0.0105690884132578,715,-0.0121544427091309,715,0.0164872444855428
714,0.0131317116649571,714,-0.0152147653890954,714,0.010529622995702,714,-0.0122314608249019,714,0.016305737503047
713,0.013206744085854,713,-0.0152589539457396,713,0.0106251630570903,713,-0.0122305044745338,713,0.0162729764782943
712,0.0130892915304643,712,-0.0151043743276971,712,0.0105316651369835,712,-0.0122035747969809,712,0.016173740974053
711,0.0131264022514695,711,-0.0151521239052064,711,0.0105119602003889,711,-0.0120769577639627,711,0.016220735953402
710,0.0132346310599529,710,-0.0151798712478072,710,0.0107756507701317,710,-0.0121693440115492,710,0.016289208867476
709,0.013356821134107,709,-0.0151072244498077,709,0.0107829748455924,709,-0.0121927521197256,709,0.0163141230025904
708,0.0132956684182933,708,-0.0151880201305708,708,0.0106292217205222,708,-0.0121365201951632,708,0.0163067856816355
707,0.01328547268776,707,-0.0151466242213896,707,0.0107202200155835,707,-0.0120894952519988,707,0.0163784709736803
706,0.0133023411463966,706,-0.015174621886527,706,0.0106581640083847,706,-0.0120688510027173,706,0.0163400330690668
705,0.0132365792121411,705,-0.015222313752818,705,0.0107151257296567,705,-0.0119957826181006,705,0.0162341985740543
704,0.0134886851181255,704,-0.015093623698768,704,0.0107729706139668,704,-0.0120082720896918,704,0.0163933632161003
703,0.0134519973333898,703,-0.015138624556965,703,0.0107360339088055,703,-0.0118843686975752,703,0.0165085130793761
702,0.0134163271751764,702,-0.0150681711489663,702,0.010864158287177,702,-0.0119408347492955,702,0.0164374784328179
701,0.0135357108939409,701,-0.0151115746001257,701,0.0109005750127363,701,-0.01195428276209,701,0.0164710046929418
700,0.0134132035059255,700,-0.0149725482428483,700,0.0107775348502074,700,-0.0118878948925262,700,0.0164229879314001
699,0.0132530454502688,699,-0.0149919045787293,699,0.010548188269605,699,-0.0118465358617662,699,0.0161150917099667
698,0.01299702203766,698,-0.0151985684572669,698,0.0104851491316845,698,-0.0120414580936327,698,0.0159170914184321
697,0.0133519894626502,697,-0.0148617453769231,697,0.0106836061641719,697,-0.0118731350570556,697,0.0163738206127177
696,0.0134395284644868,696,-0.0148749031331277,696,0.0107199812195958,696,-0.0119172619468967,696,0.0163513221707119
695,0.0133037824691312,695,-0.0149697472545771,695,0.0106575007812955,695,-0.0118242174769979,695,0.0162738902059413
694,0.0132593972616596,694,-0.0150329651637803,694,0.0108598850960978,694,-0.0118245701466239,694,0.0164683967033711
693,0.0135229992791649,693,-0.0148338276005978,693,0.010835043029135,693,-0.0118825048401064,693,0.0166020696156476
692,0.0134722633466072,692,-0.0149598936344221,692,0.0109245448301317,692,-0.0117193611354907,692,0.0165820066430064
691,0.0134146451966341,691,-0.0148116121738008,691,0.0108970181425901,691,-0.0117935341232004,691,0.016562536226006
690,0.0135384882710659,690,-0.0149613942001454,690,0.0108823131826495,690,-0.0119461233433332,690,0.0165362095226466
689,0.0135333341141589,689,-0.0148187172311987,689,0.0109771609621029,689,-0.0117106429619012,689,0.0165482835735618
688,0.0134133903914881,688,-0.0151659728004995,688,0.0108836137817786,688,-0.0119820840749626,688,0.0165353221334829
687,0.0134586724638633,687,-0.014769880124156,687,0.0108913909149934,687,-0.0117989252799469,687,0.0166140648114431
686,0.0133294067828621,686,-0.0150343654563265,686,0.0108835076102752,686,-0.0118908669488925,686,0.0164940202076894
685,0.0135351767849916,685,-0.0149247288932903,685,0.0110677011152183,685,-0.0117969602866407,685,0.0166235052097175
684,0.0136343453718724,684,-0.0146896072097799,684,0.0110402450102136,684,-0.0115337219795896,684,0.016706245229626
683,0.0135799908103388,683,-0.0147998535487972,683,0.0109225008406182,683,-0.011627534359824,683,0.016650375158815
682,0.0136729452477033,682,-0.0146921597565222,682,0.0110127640901001,682,-0.0116885191809343,682,0.0165846422085158
681,0.0135811659721509,681,-0.0147693296746437,681,0.0108059031847285,681,-0.0117579104988613,681,0.0164526684385098
680,0.0135556603336482,680,-0.0147250412231235,680,0.0108219059719983,680,-0.0116918957761925,680,0.0164281764969357
679,0.0134145384045657,679,-0.014853440276155,679,0.010881198386496,679,-0.0117873871151615,679,0.0164446566524823
678,0.013393607666104,678,-0.0148235205844298,678,0.0109115112437236,678,-0.0117835577874829,678,0.0163990890697697
677,0.0135559808140541,677,-0.0146814990206117,677,0.0110606908808411,677,-0.0116161932628148,677,0.0166221604111045
676,0.0136061656222277,676,-0.0146469123902422,676,0.0111818457751921,676,-0.0116687630526795,676,0.016694839296677
675,0.0135757442293887,675,-0.0147254916368881,675,0.0111560291412018,675,-0.011700362347368,675,0.0166958077133091
674,0.013726964120927,674,-0.0145882940250051,674,0.011252796301918,674,-0.0116693174460853,674,0.0167360527139786
673,0.0136837377990116,673,-0.0146287420437574,673,0.0112320226152011,673,-0.0115859488894856,673,0.0167258566023867
672,0.0137382389370498,672,-0.0146102705817568,672,0.0112734912821926,672,-0.0115335203191167,672,0.01681886799703
671,0.0135463130925154,671,-0.0146900576602951,671,0.0111804645995389,671,-0.0116462843239672,671,0.0167206644792351
670,0.0136019722044049,670,-0.0147720819152286,670,0.0111663078023436,670,-0.0116996064102236,670,0.0166735615762029
669,0.0136332502005328,669,-0.0146682853509397,669,0.0112790703288177,669,-0.0116357501695594,669,0.0167859606185203
668,0.0135408116674972,668,-0.0145887445806146,668,0.0111710089765007,668,-0.0116813123301082,668,0.0168026965206934
667,0.0134345623765561,667,-0.0147271431500284,667,0.0110863425162399,667,-0.0117526700020619,667,0.0165773541021149
666,0.0134472714030473,666,-0.0146881057046881,666,0.0112021389392438,666,-0.0117817438836397,666,0.0166188522242383
665,0.0137355404354564,665,-0.0145253117637808,665,0.0113500898849636,665,-0.0116839834146425,665,0.0166513703740421
664,0.0135984198502849,664,-0.0146150762409755,664,0.0113637478014613,664,-0.011641092882675,664,0.0167598086993731
663,0.013594627143372,663,-0.0146439591349771,663,0.0111433604284489,663,-0.0116951715524737,663,0.0166453722195197
662,0.0134263924844855,662,-0.0147716815904093,662,0.0111106678268311,662,-0.0119055758097981,662,0.0165475037249437
661,0.0135322926080161,661,-0.0146792967702519,661,0.0111883001734889,661,-0.0117725230886286,661,0.0166160819733222
660,0.0136298311468032,660,-0.014658575049529,660,0.0112397528607983,660,-0.0116562134126191,660,0.0167032861144711
659,0.0132611320162152,659,-0.0147021195503351,659,0.0109901965188994,659,-0.0118079943646119,659,0.0164304616361344
658,0.013388001389586,658,-0.0145194035791214,658,0.011147716086744,658,-0.0116240564548928,658,0.0166091160806542
657,0.013495173891681,657,-0.0146822497852274,657,0.011168963826687,657,-0.011728331096747,657,0.0166724856129722
656,0.0134531721489136,656,-0.0146391537953514,656,0.0112843040710426,656,-0.0115981477068336,656,0.0166477122968548
655,0.0134266594719932,655,-0.0146779954352447,655,0.0112339352404766,655,-0.011655406997645,655,0.0165696627276354
654,0.0134601944079742,654,-0.0147304962028423,654,0.011192842214978,654,-0.0117529219504704,654,0.016527577723198
653,0.0134943193974395,653,-0.0147203869202027,653,0.0112722426482392,653,-0.0116894263285081,653,0.0165401893508944
652,0.0135383280372874,652,-0.0146029618730932,652,0.0113088530235142,652,-0.0116466875401112,652,0.0167161987649355
651,0.0136006901484392,651,-0.0145835881940358,651,0.011462767254376,651,-0.0116186127216946,651,0.016770140133575
650,0.013362427008133,650,-0.0146765939931837,650,0.0111710886578572,650,-0.0117608834448946,650,0.016560734449775
649,0.0133695011905325,649,-0.0146681852458472,649,0.0112397528607983,649,-0.0116423025444438,649,0.0167169789165329
648,0.0134688722613862,648,-0.0147398045421298,648,0.0112708080519586,648,-0.0116514757032031,648,0.0166482771449972
647,0.0135751566554205,647,-0.0146479134891643,647,0.0114308744666573,647,-0.0116539453666879,647,0.0167679877311817
646,0.0136249697261267,646,-0.0146567230601742,646,0.0114748605487875,646,-0.0115780850074081,646,0.0167990640755518
645,0.0137657325475523,645,-0.0144363299985273,645,0.0115272775769783,645,-0.0114380739906685,645,0.0168946209485145
644,0.0137692328308341,644,-0.0145132449620969,644,0.0115420841410878,644,-0.0115153704930962,644,0.0168800344507569
643,0.0137761533212657,643,-0.0144497009605995,643,0.0115233168402013,643,-0.0115589792134956,643,0.0168768857692225
642,0.0136572110432827,642,-0.0145334729375132,642,0.0114866883822453,642,-0.0115190509357941,642,0.0167796915478952
641,0.0136388329320581,641,-0.0144887598403556,641,0.0113610905856097,641,-0.0115342261303621,641,0.0168405295702217
640,0.0136940764598274,640,-0.0145253117637808,640,0.0115863473472842,640,-0.0114778584488518,640,0.016955448157373
639,0.0137651714360621,639,-0.0144390342712572,639,0.0117286582000117,639,-0.0115450652304172,639,0.0170971332225028
638,0.0136923934052483,638,-0.0145096899482857,638,0.0114248682537095,638,-0.0114104395478399,638,0.0168066787917601
637,0.0137712101025617,637,-0.0145139960176293,637,0.0115550303298151,637,-0.0115502074065287,637,0.0170505548443629
636,0.0136729719616081,636,-0.0142592636508172,636,0.0116382194637068,636,-0.0113124441300354,636,0.0169922446797997
635,0.0136333303349274,635,-0.0146716388582055,635,0.0115570507144088,635,-0.0115543412686668,635,0.0167853686852362
634,0.013571470982298,634,-0.0145201546240034,634,0.01155194660303,634,-0.0115416370791842,634,0.0167673689174679
633,0.0137580106483243,633,-0.0144451438624653,633,0.0116589594090457,633,-0.0114308125555736,633,0.0169007571124156
632,0.013627667540771,632,-0.0143907554620365,632,0.0116612993624906,632,-0.0113728175711673,632,0.0168789579758693
631,0.0136611378626525,631,-0.0144893607187615,631,0.0115671261936781,631,-0.0114498231389115,631,0.0168987117148154
630,0.0137918383931156,630,-0.0143004436538963,630,0.0117532588797149,630,-0.0113552662580952,630,0.0169991628818624
629,0.0139490945085672,629,-0.0142810063774447,629,0.011772488273193,629,-0.0112974629540143,629,0.0169693104168456
628,0.0138877247085123,628,-0.0142663276514265,628,0.0116930229299722,628,-0.0112628579928531,628,0.0169574669054979
627,0.0138420237404336,627,-0.01424217931622,627,0.0117010539072423,627,-0.0112600834232131,627,0.0168216126334849
626,0.0137347389035595,626,-0.014328846563051,626,0.0116167094641521,626,-0.0112820272624337,626,0.0167940594231224
625,0.0136006367295227,625,-0.0142414277904685,625,0.0117193236040926,625,-0.0113548627712933,625,0.0168029117776553
624,0.0136292434996542,624,-0.0142424298245148,624,0.011743365249655,624,-0.0113516852996282,624,0.0168704808293701
623,0.0139548416891501,623,-0.0141259779913435,623,0.0120117433263925,623,-0.0110868142711273,623,0.017177270492511
622,0.0137707558636657,622,-0.0143373119738209,622,0.0118059223163132,622,-0.0113402361216252,622,0.017139031106502
621,0.0138929899827848,621,-0.0141534401872128,621,0.0118274948908456,621,-0.0112027719840363,621,0.0170050582460752
620,0.0137265633627077,620,-0.0144427400991309,620,0.0117717435505431,620,-0.0113218764572263,620,0.0170401359718063
619,0.0137667746136718,619,-0.014131741187371,619,0.0118579270769203,619,-0.0109903106220354,619,0.0170792282259654
618,0.0136919125337094,618,-0.014251097322524,618,0.0117518492896209,618,-0.0112674990515365,618,0.0169877223349046
617,0.0137904756131244,617,-0.0141629613460686,617,0.0117866648443119,617,-0.0111557467393697,617,0.0170568816718956
616,0.0138378013205806,616,-0.014212969058313,616,0.0117950965329024,616,-0.0112629084394098,616,0.0169787585404507
615,0.0138753502289182,615,-0.0141555448824045,615,0.0118066670975748,615,-0.0111490356401323,615,0.0170407551743004
614,0.0138265773661419,614,-0.0142311568081927,614,0.0117962402761401,614,-0.0111388426444247,614,0.0171435550272708
613,0.0138237446996734,613,-0.0142226392240136,613,0.0117521684416943,613,-0.0112820272624337,613,0.017016795373821
612,0.0138859607222702,612,-0.0141670704133039,612,0.0118405293947809,612,-0.0111757785015303,612,0.017179209480647
611,0.0141067552140699,611,-0.0139011536717572,611,0.012035641485289,611,-0.0110548170064923,611,0.0172634022304626
610,0.0139397922565196,610,-0.0140503978736123,610,0.0119016371729621,610,-0.0110922646742787,610,0.0171713189302155
609,0.013753147792624,609,-0.0141740356945667,609,0.011687864036159,609,-0.0111742647986264,609,0.0169477231678736
608,0.0138784237708515,608,-0.0139619203495558,608,0.0118469403861591,608,-0.0111237545532165,608,0.0171047262409223
607,0.0139008746499217,607,-0.0141116448417782,607,0.0118439609925029,607,-0.011231075497392,607,0.0171077150186264
606,0.0141229068376625,606,-0.0139097277033757,606,0.0119551168590656,606,-0.0110304389592831,606,0.0171808522412585
605,0.0138817646019721,605,-0.0139436711845138,605,0.0118316446088347,605,-0.0110533028819261,605,0.0170995834373435
604,0.0137462276687733,604,-0.0138751798411457,604,0.0117763448930603,604,-0.0108675302175541,604,0.0170538393986415
603,0.013976708401604,603,-0.0138689117922129,603,0.0118925116952266,603,-0.0109120623200217,603,0.0171714266500753
602,0.0138433866821883,602,-0.014030147385142,602,0.0118367254072891,602,-0.0109687054030794,602,0.0171366075969033
